name: deepsense-env
channels:
  - pytorch
  - nvidia
  - conda-forge
dependencies:
  - adwaita-icon-theme=43=win_0
  - alabaster=0.7.13=pyhd8ed1ab_0
  - anyio=3.6.2=pyhd8ed1ab_0
  - anytree=2.8.0=pyh9f0ad1d_0
  - argon2-cffi=21.3.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py39ha55989b_3
  - arrow=1.2.3=pyhd8ed1ab_0
  - astroid=2.15.3=py39hcbf5309_0
  - asttokens=2.2.1=pyhd8ed1ab_0
  - async-lru=2.0.2=pyhd8ed1ab_0
  - atk-1.0=2.38.0=h6b5321d_1
  - atomicwrites=1.4.1=pyhd8ed1ab_0
  - attrs=22.2.0=pyh71513ae_0
  - autopep8=2.0.2=pyhd8ed1ab_0
  - babel=2.12.1=pyhd8ed1ab_1
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=pyhd8ed1ab_3
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - bcrypt=3.2.2=py39ha55989b_1
  - beautifulsoup4=4.12.2=pyha770c72_0
  - binaryornot=0.4.4=py_1
  - black=23.3.0=py39hcbf5309_0
  - blas=2.116=mkl
  - blas-devel=3.9.0=16_win64_mkl
  - bleach=6.0.0=pyhd8ed1ab_0
  - boost-cpp=1.78.0=h9f4b32c_3
  - brotli=1.0.9=hcfcfb64_8
  - brotli-bin=1.0.9=hcfcfb64_8
  - brotlipy=0.7.0=py39ha55989b_1005
  - bzip2=1.0.8=h8ffe710_4
  - ca-certificates=2023.5.7=h56e8100_0
  - cachecontrol=0.12.11=pyhd8ed1ab_1
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cachetools=5.3.0=pyhd8ed1ab_0
  - cairo=1.16.0=hd694305_1014
  - certifi=2023.5.7=pyhd8ed1ab_0
  - cffi=1.15.1=py39h68f70e3_3
  - chardet=5.1.0=py39hcbf5309_0
  - charset-normalizer=3.1.0=pyhd8ed1ab_0
  - cleo=2.0.1=pyhd8ed1ab_0
  - click=8.1.3=py39hcbf5309_1
  - click-plugins=1.1.1=py_0
  - cloudpickle=2.2.1=pyhd8ed1ab_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - comm=0.1.3=pyhd8ed1ab_0
  - contourpy=1.0.7=py39h1f6ef14_0
  - cookiecutter=2.1.1=pyh6c4a22f_0
  - crashtest=0.4.1=pyhd8ed1ab_0
  - crcmod=1.7=py39ha55989b_1009
  - cryptography=40.0.2=py39hb6bd5e6_0
  - cuda-cccl=12.1.55=0
  - cuda-cudart=11.8.89=0
  - cuda-cudart-dev=11.8.89=0
  - cuda-cupti=11.8.87=0
  - cuda-libraries=11.8.0=0
  - cuda-libraries-dev=11.8.0=0
  - cuda-nvrtc=11.8.89=0
  - cuda-nvrtc-dev=11.8.89=0
  - cuda-nvtx=11.8.86=0
  - cuda-profiler-api=12.1.55=0
  - cuda-runtime=11.8.0=0
  - cycler=0.11.0=pyhd8ed1ab_0
  - cython=0.29.34=py39h99910a6_0
  - debugpy=1.6.7=py39h99910a6_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - diff-match-patch=20200713=pyh9f0ad1d_0
  - dill=0.3.6=pyhd8ed1ab_1
  - distlib=0.3.6=pyhd8ed1ab_0
  - docstring-to-markdown=0.12=pyhd8ed1ab_0
  - docutils=0.19=py39hcbf5309_1
  - dulwich=0.21.3=py39ha55989b_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - epoxy=1.5.10=h8d14728_1
  - executing=1.2.0=pyhd8ed1ab_0
  - expat=2.5.0=h63175ca_1
  - fftw=3.3.10=nompi_h38027f0_107
  - filelock=3.11.0=pyhd8ed1ab_0
  - flake8=6.0.0=pyhd8ed1ab_0
  - flit-core=3.8.0=pyhd8ed1ab_0
  - fmt=9.1.0=h181d51b_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.2=hbde0cde_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.39.3=py39ha55989b_0
  - freetype=2.12.1=h546665d_1
  - fribidi=1.0.10=h8d14728_0
  - gdk-pixbuf=2.42.10=h84213e4_0
  - gettext=0.21.1=h5728263_0
  - glib=2.74.1=h12be248_1
  - glib-tools=2.74.1=h12be248_1
  - gnuradio=3.10.6.0=py39hd4e4889_1
  - gnuradio-core=3.10.6.0=py39hd7d7f55_1
  - gnuradio-grc=3.10.6.0=py39h0c93aaa_1
  - gnuradio-iio=3.10.6.0=py39h4376c0b_1
  - gnuradio-pmt=3.10.6.0=py39h0da8a5f_1
  - gnuradio-qtgui=3.10.6.0=py39h5045be7_1
  - gnuradio-soapy=3.10.6.0=py39h0670955_1
  - gnuradio-uhd=3.10.6.0=py39h8c45bc6_1
  - gnuradio-video-sdl=3.10.6.0=py39h0c93aaa_1
  - gnuradio-zeromq=3.10.6.0=py39h0877684_1
  - graphite2=1.3.13=1000
  - gsl=2.7=hdfb1a43_0
  - gst-plugins-base=1.22.0=h001b923_2
  - gstreamer=1.22.0=h6b5321d_2
  - gtk3=3.24.37=h264314f_1
  - h5py=3.8.0=nompi_py39h8a0c37c_101
  - harfbuzz=6.0.0=he256f1b_0
  - hdf5=1.14.0=nompi_h918d9b7_103
  - hicolor-icon-theme=0.17=h57928b3_2
  - html5lib=1.1=pyh9f0ad1d_0
  - icu=70.1=h0e60522_0
  - idna=3.4=pyhd8ed1ab_0
  - imagesize=1.4.1=pyhd8ed1ab_0
  - importlib-metadata=6.4.1=pyha770c72_0
  - importlib-resources=5.12.0=pyhd8ed1ab_0
  - importlib_metadata=6.4.1=hd8ed1ab_0
  - importlib_resources=5.12.0=pyhd8ed1ab_0
  - inflection=0.5.1=pyh9f0ad1d_0
  - intel-openmp=2023.0.0=h57928b3_25922
  - intervaltree=3.0.2=py_0
  - ipykernel=6.22.0=pyh025b116_0
  - ipython=8.12.0=pyh08f2357_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=8.0.6=pyhd8ed1ab_0
  - isort=5.12.0=pyhd8ed1ab_1
  - jaraco.classes=3.2.3=pyhd8ed1ab_0
  - jedi=0.18.2=pyhd8ed1ab_0
  - jellyfish=0.9.0=py39ha55989b_2
  - jinja2=3.1.2=pyhd8ed1ab_1
  - jinja2-time=0.2.0=pyhd8ed1ab_3
  - joblib=1.2.0=pyhd8ed1ab_0
  - johnnydep=1.18.0=pyhd8ed1ab_0
  - jpeg=9e=h8ffe710_2
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonschema=4.17.3=pyhd8ed1ab_0
  - jupyter=1.0.0=py39hcbf5309_8
  - jupyter-lsp=2.1.0=pyhd8ed1ab_0
  - jupyter_client=8.2.0=pyhd8ed1ab_0
  - jupyter_console=6.6.3=pyhd8ed1ab_0
  - jupyter_core=5.3.0=py39hcbf5309_0
  - jupyter_events=0.6.3=pyhd8ed1ab_0
  - jupyter_server=2.5.0=pyhd8ed1ab_0
  - jupyter_server_terminals=0.4.4=pyhd8ed1ab_1
  - jupyterlab=4.0.0=pyhd8ed1ab_1
  - jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
  - jupyterlab_server=2.22.1=pyhd8ed1ab_0
  - jupyterlab_widgets=3.0.7=pyhd8ed1ab_1
  - keyboard=0.13.5=py39hcbf5309_2
  - keyring=23.13.1=py39hcbf5309_0
  - kiwisolver=1.4.4=py39h1f6ef14_1
  - krb5=1.20.1=heb0366b_0
  - lame=3.100=hcfcfb64_1003
  - lazy-object-proxy=1.9.0=py39ha55989b_0
  - lcms2=2.15=ha5c8aab_0
  - lerc=4.0.0=h63175ca_0
  - libad9361-iio=0.2=hd08dcc8_3
  - libaec=1.0.6=h63175ca_1
  - libblas=3.9.0=16_win64_mkl
  - libbrotlicommon=1.0.9=hcfcfb64_8
  - libbrotlidec=1.0.9=hcfcfb64_8
  - libbrotlienc=1.0.9=hcfcfb64_8
  - libcblas=3.9.0=16_win64_mkl
  - libclang=15.0.7=default_h77d9078_1
  - libclang13=15.0.7=default_h77d9078_1
  - libcodec2=1.0.3=hcd874cb_0
  - libcublas=11.11.3.6=0
  - libcublas-dev=11.11.3.6=0
  - libcufft=10.9.0.58=0
  - libcufft-dev=10.9.0.58=0
  - libcurand=10.3.2.56=0
  - libcurand-dev=10.3.2.56=0
